country,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Northern Mariana Islands,MNP,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,268.8,270.2,271.6,273.2,274.5,274.8,275.1,275.2,274.7,274,272.9,272,270.7,269.6,268.6,268.3,267.8,268.2,268.3,267.6,266.3,264,260.9,257.7,254.5,251.5,248.7,245.7,242.1,238.4,233.7,227.8,220.4,211.8,201.9,191.3,180.8,170.7,161.3,153,145.4,138.6,132.3,126.5,119.3,113.2,107.5,104.8,100.6,96.4,92.1,88.3,84,80.8,78.4,76.3,73.5,71.6,69.6,
Mauritania,MRT,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,252.7,246,239.4,232.8,226.3,219.6,212.7,205.7,199.3,194.2,190.9,189.3,189,189.3,189.2,187.7,185,181,176.3,171.1,166.3,161.5,156.8,151.8,146.1,139.6,133.3,127.7,123,119.5,117.2,115.5,114.3,113.4,112.5,111.6,110.3,108.6,106.1,102.9,98.8,94,88.7,83.1,77.7,72.5,68,64.2,61.2,58.6,56.7,54.9,53.4,51.9,50.5,48.9,47.4,46,44.6,43.2,41.8,40.5,
Mauritius,MUS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,105.7,99.3,91.8,85.9,84.2,87.2,91.9,94.5,93.7,89.5,83.4,78.9,78,78.2,74.6,65.9,56.6,49.8,45.6,42.9,41,38.4,34.5,30.7,28.6,28.7,29.2,28.7,27,24.9,23.1,21.8,21.2,21.1,21.6,22.3,22.7,22.6,21.7,20.4,18.8,17.5,16.6,16,15.8,15.6,15.5,15.2,14.8,14.6,14.6,14.8,14.9,14.9,14.8,14.6,14.6,14.9,15.4,15.9,16.3,16.6,
Malawi,MWI,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,361.5,360.6,359.1,357.4,355.8,354.5,352.7,350.5,347.9,344.4,339.6,333.2,325.4,316.6,307.2,297.5,287.7,277.1,266.8,258.3,251.2,246.9,246.5,249.1,252.9,256,257.2,255.4,251,244.9,237.9,230,222.2,215.7,210,205,199.9,193.8,185.4,174.2,160.4,145.7,131.8,119.7,110.4,103.9,99.1,93.4,88.1,83,76.9,70.5,64.5,59.8,56.6,53.5,50.7,47.8,45.6,43.5,41.9,
Malaysia,MYS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,94.2,88,82.2,77.1,72.6,68.6,65.2,62.4,59.9,57.6,55.4,53,50.5,47.8,45,42.2,39.6,37.1,34.6,32.4,30.2,28.2,26.3,24.7,23.1,21.7,20.5,19.3,18.3,17.4,16.6,15.8,15.1,14.4,13.8,13.3,12.9,12.4,11.7,11,10.2,9.5,8.9,8.5,8.3,8.2,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.2,8.2,8.1,8,7.9,7.7,7.6,
North America,NAC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.9,10.6,10.2,9.9,9.6,9.2,9,8.7,8.6,8.4,8.3,8.2,8.1,8,7.9,7.8,7.7,7.6,7.5,7.3,7.2,7.1,7,6.8,6.8,6.7,6.6,6.5,6.4,6.3,6.2,6.1,
Namibia,NAM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,95.2,95.5,95.9,96.4,97,97.6,98.2,99,99.8,100.7,101.4,101.9,102,101.3,99.7,97.5,94.6,91.2,87.5,83.9,80.6,77.6,75,72.8,71,69.9,69.6,70.2,71.7,73.9,75.9,77.2,77.5,77,76,74.8,74,73.8,70.3,65.3,61,55.4,52.1,49.4,49.2,50.3,48.1,45.5,46.2,45.5,44.4,43.6,41.9,40.3,39,
New Caledonia,NCL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,318,322.2,326.5,330.9,335.3,339.1,342.1,343.2,342.2,339.4,334.9,329.8,325.6,323,322.5,324.5,328.3,332.8,336.9,339.9,340.9,339.7,336.5,331.6,325,316.6,306.4,294.4,281.3,268.6,257.4,247.2,237.9,228.5,218.3,206.9,195,183.1,171.8,161.6,152.8,145.1,138.6,133.3,129.1,126,123.4,121.6,120.2,119.1,118.4,117.7,117,116.3,115.2,
Nigeria,NGA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,325.2,318.3,311.5,304.8,298,291,283.7,276,267.7,259.4,251.1,243,235.4,228.4,222.2,216.9,212.6,209.4,207.4,206.6,206.6,207.2,208.1,209,209.4,209.6,209.3,208.8,208.1,207.2,205.7,203.7,201,197.2,192.8,187.7,182.4,177,171.4,165.8,160.4,155.1,150.2,145.8,141.9,138.5,135.7,133.4,131.4,129.6,128,126.4,124.7,122.4,119.6,116.8,113.8,110.8,
Nicaragua,NIC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,197.3,195.4,193.6,191.7,189.6,187.1,184.5,181.8,178.7,175.2,171.6,167.2,186.3,157.3,151.3,144.7,137.5,130.2,122.8,115.5,108.5,102.1,96.2,91,86.4,82.5,79,75.9,72.9,69.9,66.9,63.8,60.6,57.5,54.5,51.5,48.7,46,50.5,41,38.8,36.9,35,33.3,31.8,30.3,28.9,27.6,26.4,25.2,24.1,23,21.9,20.8,19.8,18.8,17.8,16.8,15.8,14.9,14,13.3,
Netherlands,NLD,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,20.8,20.3,19.7,19.2,18.8,18.3,17.9,17.4,16.9,16.4,15.8,15.3,14.7,14.1,13.6,13.1,12.6,12.1,11.6,11.2,10.9,10.6,10.4,10.2,9.9,9.7,9.5,9.2,8.9,8.6,8.3,8,7.7,7.4,7.1,6.9,6.7,6.5,6.4,6.3,6.2,6.1,5.9,5.7,5.5,5.3,5.1,4.9,4.7,4.6,4.4,4.3,4.2,4.1,4.1,4.1,4,4,4,4,4.1,4.1,
Norway,NOR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,22.6,22.1,21.5,21,20.4,19.7,19,18.2,17.5,16.9,16.2,15.6,15,14.3,13.6,12.9,12.2,11.5,10.9,10.4,10.1,9.9,9.9,10,10.1,10.2,10.2,10.1,9.8,9.3,8.7,7.9,7.2,6.6,6.1,5.7,5.4,5.3,5.1,5,4.9,4.7,4.6,4.4,4.2,4.1,3.9,3.7,3.6,3.4,3.3,3.1,3,2.9,2.8,2.7,2.6,2.5,2.4,2.4,2.3,2.2,
Nepal,NPL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,324.7,320.8,316.1,310.7,304.5,298.2,291.4,284.7,278.1,271.9,265.8,260,254.5,249.1,243.7,238.2,232.6,226.8,220.7,214.2,207.7,201.1,194.5,188,181.3,174.5,167.5,160.4,153.1,145.8,138.6,131.5,124.6,118,111.7,105.7,99.9,94.4,89.1,84,79.1,74.6,70.3,66.4,62.7,59.4,56.3,53.4,50.7,48.2,45.9,43.6,41.5,39.4,37.4,35.5,33.7,32.1,30.6,29.3,28.2,27.2,
Nauru,NRU,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,85.5,81.5,77.7,74.1,70.6,67.2,64,60.8,57.8,55,52.4,50,47.9,45.9,44.1,42.6,41.4,40.3,39.4,38.8,38.4,38.3,38.2,38.3,38.1,37.6,36.9,36,35.1,34.2,33.3,32.4,31.4,30.5,29.6,28.6,27.6,
New Zealand,NZL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,27.9,26.9,25.8,24.7,23.8,23.1,22.5,22,21.6,21.2,20.8,20.3,19.9,19.4,18.9,18.3,17.7,17.1,16.6,16.1,15.6,15.2,14.8,14.5,14.2,13.8,13.4,12.9,12.4,11.8,11.2,10.6,10,9.5,9.1,8.7,8.4,8.1,7.8,7.6,7.4,7.2,7,6.9,6.7,6.6,6.5,6.5,6.4,6.3,6.2,6.1,6,5.8,5.7,5.5,5.3,5.2,5,4.9,4.8,4.7,
OECD members,OED,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.83531375,20.94128672,19.96972066,19.17223804,18.30755984,17.49471734,16.64491475,15.79670015,15.05195278,14.34716936,13.59885144,13.11855677,12.47969925,11.89411223,11.43520967,10.99612924,10.5255236,10.05629947,9.65030705,9.34233715,8.991258283,8.735188023,8.457065987,8.2339184,7.984648551,7.744702919,7.509047005,7.331863988,7.123453761,6.915801411,6.737671587,6.499385186,
Oman,OMN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,370.2,353.9,338.5,323.4,309.4,295.7,282,268.7,255.2,242.1,229.3,216.6,204.2,192.2,180.1,168.2,156.1,144.4,132.9,121.7,110.8,100.5,90.7,81.5,73.1,65.5,58.7,52.7,47.6,43.1,39,35.3,32,29,26.4,24.1,22.2,20.4,18.9,17.5,16.3,15.3,14.5,13.7,13.2,12.7,12.4,12.2,12,11.9,11.7,11.6,11.5,11.4,11.3,11.2,11.1,11,10.8,10.6,10.4,10.1,
Other small states,OSS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.87271433,94.67117398,93.49425383,93.30937153,93.55455802,94.0366792,93.60184102,93.48615357,92.85491349,91.41515705,89.8931535,88.56128716,86.77515437,85.07242306,83.22870449,80.9095652,77.83777803,74.9845452,72.03284466,68.37783352,64.852422,62.35683961,59.92370902,57.72541477,55.67583074,53.8334007,51.70707235,49.89807627,48.48199505,47.12052124,45.65748155,44.44952379,
Pakistan,PAK,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,251.9,242.9,234.5,226.6,219.4,212.9,207.3,202.3,198.1,194.1,190.5,187.2,184.1,181.3,178.5,176,173.7,171.4,169.3,167.1,165,162.8,160.5,158.1,155.6,153.1,150.4,147.7,145.1,142.5,139.8,137.1,134.1,131.1,127.9,124.6,121.2,117.8,114.4,111.1,108.1,105.3,102.8,100.5,98.5,96.5,94.6,92.9,91,89.2,87.2,85.1,83,80.7,78.4,76.2,73.9,71.8,69.6,67.5,65.5,63.3,
Panama,PAN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,92,89.2,86.5,83.8,81.2,78.7,76.3,73.9,71.5,68.9,66.2,63.3,60.4,57.5,54.9,52.5,50.4,48.6,47,45.5,44,42.5,41,39.6,38.2,36.8,35.6,34.4,33.3,32.3,31.4,30.6,29.9,29.3,28.8,28.3,27.9,27.5,27,26.6,26,25.4,24.8,24.2,23.5,22.9,22.3,21.7,21.1,20.5,19.8,19.2,18.6,18,17.5,16.9,16.4,15.9,15.4,14.8,14.4,13.9,
Peru,PER,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,228.1,221.8,215.2,208.1,201,194.1,187.4,181.1,175.4,170.1,194.5,160.4,155.6,150.9,146.4,142.1,138.3,135,132,129.2,126.3,123.1,119.4,115.2,110.4,105.1,99.6,94.3,89.3,84.6,80.2,75.9,71.5,67,62.4,57.9,53.4,49.1,45.1,41.4,38.1,35.1,32.5,30.2,28.2,26.5,24.9,23.4,22.1,20.9,19.9,19,18.3,17.6,17.1,16.5,16.1,15.7,15.3,14.9,14.5,14.1,
Philippines,PHL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,102.1,99,96.4,94.1,92.2,90.3,88.6,86.9,85.5,84.2,83.3,82.7,82.3,82.1,82.1,82,81.9,81.6,81.1,80.4,79.5,78.5,77.4,76.1,74.5,72.5,70,67,63.6,60.1,56.6,53.3,50.4,47.9,45.7,43.7,42.1,40.7,39.5,38.5,37.7,37,36.3,35.6,34.9,34.2,33.6,33.1,32.6,32.2,31.8,31.4,31,30.6,30.2,29.8,29.3,28.7,28,27.3,26.5,25.7,
Palau,PLW,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,96.5,93.1,90.3,87.4,84.1,80.6,76.8,73,68.7,64.6,60.8,57.1,53.6,50.7,48.2,45.9,44,42.4,41,39.8,38.7,37.9,37.1,36.5,35.9,35.3,34.7,34.1,33.4,32.7,31.9,31.2,30.4,29.7,29,28.5,27.9,27.4,26.9,26.4,25.9,25.4,24.9,24.3,23.7,23.1,22.4,21.8,21.1,20.4,19.7,19.1,18.5,17.9,17.4,16.8,16.2,
Papua New Guinea,PNG,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,197.7,191.7,185.8,179.9,174.3,168.6,163.2,157.9,152.6,147.6,142.8,138.2,133.8,129.5,125.5,121.6,118,114.7,111.4,108.4,105.6,102.9,100.4,98,95.8,93.8,91.8,90,88.2,86.5,84.9,83.3,81.8,80.3,78.8,77.4,76.1,74.8,73.6,72.3,71.1,70,68.7,67.6,66.3,65,63.6,62.3,60.9,59.4,58,56.6,55.2,53.8,52.5,51.1,49.7,48.3,46.9,45.5,44.2,42.8,
Poland,POL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,65.3,60.4,56.1,52.4,48.9,45.7,42.8,40.4,38.8,37.6,36.1,34.3,32.4,30.5,29,27.8,27,26.3,25.5,24.7,23.9,23.3,22.7,21.9,21.1,20.3,19.6,18.9,18.4,17.9,17.4,16.9,16.4,16,15.4,14.5,13.2,12,10.9,10,9.3,8.8,8.4,8.1,7.8,7.6,7.3,7,6.7,6.3,6,5.7,5.4,5.2,5,4.9,4.8,4.7,4.5,4.4,4.4,4.3,
Pre-demographic dividend,PRE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,184.4967616,182.7363042,180.9347923,179.118534,176.3232583,173.6597253,170.6806275,167.0838834,162.9929458,158.4881181,153.5420463,148.2694164,142.8021291,137.1749049,131.6432806,126.3854334,121.3631176,116.7565824,112.4559237,108.2798097,104.5970932,101.2832812,98.19502632,95.21113138,92.58905175,90.18592068,87.81678043,85.56708807,83.19897809,80.9553712,78.70145253,76.46520699,
Puerto Rico,PRI,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People's Rep.",PRK,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,35.1,34.7,35.2,36.8,39.5,43.4,48.6,54.8,61.3,67.7,72.8,75.7,75.7,72.9,67.4,60,52.1,44.7,38.9,35,33,32.4,32.2,31.8,31,29.5,27.7,25.7,24,22.4,21.1,20,19,18.2,17.3,16.5,15.4,
Portugal,PRT,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,114.4,110.3,104.8,97.9,90.9,84.8,80.3,77.2,75,72.7,68.8,63.4,57.5,52.4,47.9,43.6,39.4,35.6,32.4,29.7,27.5,25.8,24.2,22.9,21.6,20.4,19.3,18.2,17,15.9,14.7,13.6,12.5,11.4,10.5,9.7,9.1,8.6,8.2,7.7,7.2,6.6,6.1,5.5,5,4.6,4.4,4.2,4,3.9,3.8,3.7,3.7,3.7,3.6,3.7,3.7,3.6,3.6,3.4,3.3,3.1,
Paraguay,PRY,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,82.2,81.5,81,80.5,80.1,79.8,79.4,79,78.7,78.2,77.6,76.9,76.1,75.2,74.1,72.9,71.6,70.1,68.6,66.9,65,63.1,61.1,59,56.9,54.9,52.9,51,49.1,47.3,45.6,43.9,42.3,40.9,39.6,38.4,37.3,36.4,35.5,34.6,33.8,33.1,32.3,31.5,30.7,29.9,29.2,28.4,27.6,26.8,26,25.2,24.4,23.6,22.9,22.2,21.4,20.8,20,19.4,18.7,18.2,
West Bank and Gaza,PSE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,107.5,101.2,95.2,89.7,84.4,79.5,74.8,70.5,66.4,62.5,59,55.7,52.6,49.8,47.3,44.9,42.9,41,39.3,37.7,36.3,34.9,33.6,32.5,31.4,30.4,29.4,28.6,27.7,26.9,26.1,25.2,24.4,23.6,22.8,22.1,21.3,20.6,19.8,21.3,18.4,17.7,17.1,16.5,15.9,15.3,14.8,
Pacific island small states,PSS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.46469776,35.30102258,34.22228311,33.19325537,32.33297995,31.55004317,30.89723804,30.3034682,29.76115311,29.26374093,28.81614964,28.38515335,28.30993521,27.86075235,27.81571239,27.85000976,27.86214675,27.8437217,27.73531588,28.097369,27.24893091,26.93878455,26.53551652,26.15049213,25.80925444,25.48662336,25.18837434,24.88147144,24.5904703,24.25303129,23.9136502,23.44266052,
Post-demographic dividend,PST,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.78251598,10.41954412,10.0907802,9.638194204,9.187798755,8.74452859,8.376754105,8.033495625,7.800130613,7.536152843,7.28433589,7.100677561,6.928203754,6.775777077,6.653091284,6.489902258,6.347042064,6.17294082,6.027660491,5.884659121,5.674683734,5.567112399,5.427190432,5.326237499,5.231113243,5.153996063,5.059962866,4.991760935,4.909000063,4.83153315,4.743897902,4.665435297,
French Polynesia,PYF,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,71.3,66.5,62,57.9,54.1,50.7,47.7,44.9,42.4,40.2,38.2,36.3,34.6,33,31.4,29.9,28.4,26.8,25.3,23.8,22.3,20.8,19.4,18.2,17.1,16.1,15.3,14.6,14,13.5,13,12.5,12,11.6,11.2,10.8,10.4,10.1,9.8,9.6,9.4,9.2,8.9,8.7,8.4,8.1,7.8,7.4,6.9,6.5,6.1,5.7,5.3,
Romania,ROU,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,86.9,79.7,70.5,61.1,54.3,53.1,57.9,64,65.5,61.8,56,50.7,46.8,44.9,44,42.8,40.7,38.7,37.5,36.8,35.9,34.4,32.7,31.4,30.8,31.5,33.2,34.7,34.6,33,31.1,29.7,28.7,28,27.5,27.1,26.7,25.9,24.5,22.8,21.5,20.6,20.2,19.8,19.3,18.3,16.7,15.1,13.9,13.1,12.4,11.8,11.2,10.6,9.9,9.2,8.5,7.9,7.4,7,6.7,6.4,
Russian Federation,RUS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,38.1,36.5,34.9,33.5,32.2,31.1,30.2,29.4,28.7,28.1,27.6,27.1,26.6,26.1,25.6,24.9,24.2,23.4,22.6,22,21.6,21.5,21.7,21.9,22.1,22,21.7,21.3,20.8,20.2,19.4,18.4,17.3,16.1,15,13.9,12.8,12,11.3,10.7,10.4,10.2,9.9,9.5,8.9,8.2,7.5,6.9,6.3,5.8,5.4,5.1,
Rwanda,RWA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,220.5,215.8,212.4,210.4,209.5,209.4,210.1,211.9,214.8,218.3,221.7,224.6,228,233.1,239.5,245.9,250.5,250.9,245.2,233.6,218.1,201.3,186.1,174.6,166.4,160,154.6,150.3,146.8,146,149.9,159.4,173.2,189.5,340.6,221.1,224.1,220.7,213,201,185.4,167.6,149.6,133.2,118.3,105.2,93.9,84.5,76.3,69.6,63.8,58.6,55.2,52.2,49.8,47.7,46.1,44.6,43.4,42.1,40.7,39.4,
South Asia,SAS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130.2,126.4,122.6,119.1,115.6,111.9,108.3,104.6,100.9,97.1,93.4,89.8,86.4,83.1,80,76.8,73.8,70.9,68,65.2,62.3,59.6,56.9,54.3,51.7,49.2,46.8,44.6,42.5,40.6,38.8,37.1,
Saudi Arabia,SAU,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,159.6,149.1,139.6,130.6,122.3,114.3,106.9,99.8,93.2,87,81.1,75.5,70.2,65.2,60.5,56,51.8,47.9,44.3,41,38,35.3,32.8,30.5,28.5,26.6,24.9,23.4,22.1,20.8,19.6,18.5,17.5,16.5,15.5,14.6,13.8,13,12.3,11.5,10.9,10.2,9.6,9.1,8.6,8.1,7.7,7.3,7,6.7,
Sudan,SDN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,177.4,174.5,171.8,169.2,166.8,164.7,162.7,161,159.5,158.1,157,156.1,155.3,154.4,153.4,152.5,151.4,150.3,149.1,148,147,145.9,144.9,188,185.7,183.2,139.8,138.1,136.2,134.1,132,129.8,127.4,125,122.5,119.8,117.1,114.1,111,107.8,104.4,101,97.7,94.4,91.2,88.2,85.5,82.8,80.3,78,75.9,73.8,71.9,69.9,68,66,64.1,62.1,60.3,58.4,56.6,54.9,
Senegal,SEN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,295.6,295.6,296.1,296.9,297.6,297.7,297.4,296.4,294.5,292.1,288.3,283.4,277.3,270.2,261.9,252.5,242,231.4,221.3,212.3,204.5,197.7,191.6,185.4,178.7,171.3,163.1,155.1,148,142.4,138.6,136.6,136,136.4,137.4,138.4,139.2,139,137.6,134.5,129.7,123,115.2,107,99.1,91.7,85.1,79.4,74.5,70.2,66.4,62.9,59.8,56.7,53.8,51,48.4,45.9,43.7,41.8,40.1,38.6,
Singapore,SGP,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,47.7,43.7,40.4,38,36.4,35.1,33.6,31.8,30,28.4,27.1,25.7,24.1,22.1,19.6,17.2,15.7,15.2,15.2,15.1,14.8,14.1,13.2,12.2,11.5,10.9,10.3,9.8,9.2,8.5,7.7,6.9,6.3,5.7,5.3,5,4.8,4.6,4.4,4.2,3.9,3.6,3.4,3.2,3,2.9,2.9,2.9,2.8,2.8,2.8,2.8,2.8,2.8,2.7,2.7,2.7,2.6,2.5,2.4,2.2,2.1,
Solomon Islands,SLB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,171,163.3,155.7,148.4,141.4,134.3,127.4,120.3,113.2,106,99,92.3,86,80.1,74.7,77.8,65.5,61.6,58.1,55.1,52.5,50.3,48.3,46.6,45.1,43.7,42.4,41.2,40.2,39.2,38.2,37.2,36.2,35.2,34.3,33.5,32.8,32.2,31.7,31.2,30.8,30.4,30.1,29.8,29.5,29.2,28.8,28.3,27.8,27.1,26.4,25.6,24.9,24.1,23.5,22.8,22.1,21.4,20.7,20,19.4,18.8,
Sierra Leone,SLE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,390.2,384.5,378.8,372.8,366.8,360.9,355.2,349.4,343.5,337.9,332.5,327.4,322.3,317.4,312.5,308.1,303.5,299.2,294.9,291.1,287.4,283.9,280.4,277.3,274.4,271.5,269,266.7,264.4,262.4,260.5,258.6,256.5,254.4,251.7,248.5,244.7,240.5,235.8,230.9,225.9,220.4,214.8,209,202.8,196.5,189.7,182.8,175.7,168.5,161.4,154.5,148,141.9,140,141,126.1,121.4,116.8,112.5,108.5,104.7,
El Salvador,SLV,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,184.8,180.9,177.1,173.5,170,166.6,163.1,159.9,156.7,153.4,150,146.7,143.2,139.4,135.3,130.9,126.3,121.4,116.4,111.1,125,100.5,95.1,89.9,84.8,79.9,75.3,71,67.1,63.4,60,56.7,53.7,50.7,47.7,44.9,42.2,39.7,37.3,35.1,33.1,31.3,29.6,28,26.4,25,23.7,22.5,21.4,20.3,19.3,18.4,17.5,16.7,16,15.4,14.8,14.3,13.8,13.3,12.8,12.4,
San Marino,SMR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,22.5,20.4,18.6,16.9,15.3,13.9,12.6,11.5,10.4,9.5,8.7,7.9,7.2,6.6,6.1,5.6,5.2,4.8,4.4,4.1,3.9,3.6,3.4,3.2,3,2.9,2.7,2.6,2.4,2.3,2.2,2.1,2,1.9,1.9,1.8,1.7,
Somalia,SOM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,201.1,197.6,194.8,192.5,190.3,188.6,186.4,183.8,180.4,176.6,174.1,173.1,172.9,172.9,172.9,172.9,172.9,172.9,172.9,172.9,172.9,172.9,172.9,172.8,172.3,170.2,166.6,162.2,157.5,152.7,148.1,143.4,138.9,134.5,130.3,126.1,122.5,118.6,114.9,111.8,
Serbia,SRB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,40.6,39.2,37.8,36.1,33.6,30.9,28.3,26.2,24.5,23,21.4,19.5,17.4,15.6,14.2,13.3,12.6,12,11.3,10.5,9.7,9,8.5,8.2,7.9,7.8,7.6,7.4,7.1,6.8,6.6,6.3,6.1,5.9,5.8,5.7,5.6,5.5,
Sub-Saharan Africa (excluding high income),SSA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178.7483755,177.1089048,175.7102148,174.351359,173.9874481,169.792776,167.1590763,164.1262216,160.2719132,155.8814086,151.1252793,145.8667268,140.4352361,134.8961866,129.4223884,124.1531441,119.1970252,114.3896547,109.735725,105.4715399,101.5716537,98.07047467,94.80641196,91.77532467,89.11082284,86.63976737,84.21565078,81.90456073,79.4745562,77.24166265,75.11592288,72.99710506,
South Sudan,SSD,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,353.1,350.4,347.1,344,340.8,338.1,335.4,332.5,329.3,326.3,323.5,320.6,316.8,313.6,309.6,306.1,302.3,299,295.2,292.2,289.1,285.8,282.8,279.1,275.7,272.3,268.3,264.6,260.3,255.8,251.2,246.4,241.3,235.4,229,222.1,215,207.4,199,190.4,181.6,172.7,164,155.5,147.5,140.1,133.2,126.7,120.4,114.7,109.1,104.5,101,99.2,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,
Sub-Saharan Africa,SSF,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178.9,177.4,175.8,174.5,174.3,170.1,167.2,164.1,160.3,155.9,151.1,145.9,140.5,134.9,129.5,124.2,119.3,114.4,109.8,105.5,101.6,98.1,94.8,91.8,89.2,86.7,84.3,82,79.6,77.3,75.1,73,
